-- Merging decision tree log ---
manifest
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/955b8afe59c49f47992077e7865140d2/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/30133a38e34bc19eed6e5c855180de12/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/30133a38e34bc19eed6e5c855180de12/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/d9d218f880bf7d49be8077ca52f00dcb/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/d9d218f880bf7d49be8077ca52f00dcb/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/d9d218f880bf7d49be8077ca52f00dcb/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:20.0.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e8b9e6f61c1a07b3f6483a3630b90ae2/jetified-firebase-config-20.0.3/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:20.0.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e8b9e6f61c1a07b3f6483a3630b90ae2/jetified-firebase-config-20.0.3/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:20.0.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e8b9e6f61c1a07b3f6483a3630b90ae2/jetified-firebase-config-20.0.3/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/12030c55582bb7946ec645f45ad32bd2/jetified-firebase-installations-16.3.5/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/12030c55582bb7946ec645f45ad32bd2/jetified-firebase-installations-16.3.5/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/12030c55582bb7946ec645f45ad32bd2/jetified-firebase-installations-16.3.5/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:20.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/57540efc6975bc36529dcc9a610e2084/jetified-firebase-abt-20.0.0/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:20.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/57540efc6975bc36529dcc9a610e2084/jetified-firebase-abt-20.0.0/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:20.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/57540efc6975bc36529dcc9a610e2084/jetified-firebase-abt-20.0.0/AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a732cc05a358abf415f004a3042287ed/jetified-firebase-common-19.5.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a732cc05a358abf415f004a3042287ed/jetified-firebase-common-19.5.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a732cc05a358abf415f004a3042287ed/jetified-firebase-common-19.5.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a732cc05a358abf415f004a3042287ed/jetified-firebase-common-19.5.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a732cc05a358abf415f004a3042287ed/jetified-firebase-common-19.5.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a732cc05a358abf415f004a3042287ed/jetified-firebase-common-19.5.0/AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a732cc05a358abf415f004a3042287ed/jetified-firebase-common-19.5.0/AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a732cc05a358abf415f004a3042287ed/jetified-firebase-common-19.5.0/AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a732cc05a358abf415f004a3042287ed/jetified-firebase-common-19.5.0/AndroidManifest.xml:44:17-121
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ad54f796b91a98bd1271181272683c24/jetified-play-services-basement-17.5.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ad54f796b91a98bd1271181272683c24/jetified-play-services-basement-17.5.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ad54f796b91a98bd1271181272683c24/jetified-play-services-basement-17.5.0/AndroidManifest.xml:24:13-58
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:27:22-78
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:30:9-36:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:32:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:35:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:34:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:33:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:31:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:38:9-43:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:42:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:43:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:39:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:44:9-50:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:47:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:48:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:49:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:50:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:46:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:45:13-84
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:52:9-57:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:55:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:57:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:54:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:53:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:58:9-68:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:61:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:62:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:63:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:60:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:59:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:64:13-67:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:65:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:65:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:66:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:66:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:69:9-79:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:72:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:73:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:74:13-32
	android:directBootAware
